"0","read.csv(""Minimum Stipend Data Collection_v1.csv"")->sos"
"0",""
"0","colnames(sos)"
"1"," [1]"
"1"," ""University""                                                 "
"1","
"
"1"," [2]"
"1"," ""University.Total.Annual.Expenses.2023..Millions.of.Dollars."""
"1","
"
"1"," [3]"
"1"," ""University.Endowment..Millions.of.Dollars.""                 "
"1","
"
"1"," [4]"
"1"," ""Province""                                                   "
"1","
"
"1"," [5]"
"1"," ""City""                                                       "
"1","
"
"1"," [6]"
"1"," ""Example.Department""                                         "
"1","
"
"1"," [7]"
"1"," ""Department""                                                 "
"1","
"
"1"," [8]"
"1"," ""Program""                                                    "
"1","
"
"1"," [9]"
"1"," ""Website""                                                    "
"1","
"
"1","[10]"
"1"," ""Domestic.Tuition""                                           "
"1","
"
"1","[11]"
"1"," ""Ancillary.Fees""                                             "
"1","
"
"1","[12]"
"1"," ""Total.Domestic.Fees""                                        "
"1","
"
"1","[13]"
"1"," ""International.Tuition""                                      "
"1","
"
"1","[14]"
"1"," ""Int.Ancillary.Fees""                                         "
"1","
"
"1","[15]"
"1"," ""Total.Int.Fees""                                             "
"1","
"
"1","[16]"
"1"," ""Int.Waiver""                                                 "
"1","
"
"1","[17]"
"1"," ""Guaranteed.Funding""                                         "
"1","
"
"1","[18]"
"1"," ""Years.Guaranteed""                                           "
"1","
"
"1","[19]"
"1"," ""Gross.Stipend""                                              "
"1","
"
"1","[20]"
"1"," ""Net.Stipend""                                                "
"1","
"
"1","[21]"
"1"," ""Gross.Stipend.International""                                "
"1","
"
"1","[22]"
"1"," ""Net.Stipend.Int""                                            "
"1","
"
"1","[23]"
"1"," ""Hours.TAing""                                                "
"1","
"
"1","[24]"
"1"," ""Hours.RAing""                                                "
"1","
"
"1","[25]"
"1"," ""Date.of.collection""                                         "
"1","
"
"1","[26]"
"1"," ""Academic.Year.of.Stipend""                                   "
"1","
"
"1","[27]"
"1"," ""Tuition.Get...2""                                            "
"1","
"
"1","[28]"
"1"," ""Tuition.Parse...2""                                          "
"1","
"
"1","[29]"
"1"," ""Stipend.Get...3""                                            "
"1","
"
"1","[30]"
"1"," ""Stipend.Complete...3""                                       "
"1","
"
"1","[31]"
"1"," ""Notes""                                                      "
"1","
"
"1","[32]"
"1"," ""Tuition.Data""                                               "
"1","
"
"1","[33]"
"1"," ""Stipend.Data""                                               "
"1","
"
"1","[34]"
"1"," ""MBM.Threshold.2020""                                         "
"1","
"
"1","[35]"
"1"," ""Notes.on.Thresholds""                                        "
"1","
"
"1","[36]"
"1"," ""MBM.Threshold.2023""                                         "
"1","
"
"1","[37]"
"1"," ""Rental.Costs""                                               "
"1","
"
"1","[38]"
"1"," ""Rental.costs.per.year""                                      "
"1","
"
"1","[39]"
"1"," ""Net.domestic...MBM.Threshold..2023.""                        "
"1","
"
"1","[40]"
"1"," ""Net.domestic...Rent.year""                                   "
"1","
"
"1","[41]"
"1"," ""Net.domestic...Rent....12K""                                 "
"1","
"
"1","[42]"
"1"," ""Net.International...MBM.Threshold..2023.""                   "
"1","
"
"1","[43]"
"1"," ""Net.International...Rent.year""                              "
"1","
"
"1","[44]"
"1"," ""Net.International...Rent....12K""                            "
"1","
"
"0","#us https://www.nature.com/articles/d41586-022-01392-w"
"0","read.csv(""Biology Benchmark Comparison - 07-23-2024.csv"")->us.data"
"0","#exchange rate"
"0","us.to.cad<-1.38"
"0","#convert from usd to cad internally below"
"0",""
"0",""
"0","#uk https://www.ukri.org/apply-for-funding/studentships-and-doctoral-training/london-weighting-enhanced-stipends-and-co-funding/"
"0","#https://trustforlondon.org.uk/data/poverty-thresholds/"
"0","  #uk cost of living"
"0","#https://homelet.co.uk/homelet-rental-index"
"0","  #uk average rent"
"0","uk.stipend<-19237"
"0","#uk.tuition.stipend<-4786"
"0","166*52->uk.cost.of.living.min"
"0","304*52->uk.cost.of.living.max"
"0","uk.to.cad<-1.78"
"0",""
"0","#convert from gbp to cad"
"0","uk.stipend*uk.to.cad->uk.stipend"
"0","uk.cost.of.living.max*uk.to.cad->uk.cost.of.living.max"
"0","uk.cost.of.living.min*uk.to.cad->uk.cost.of.living.min"
"0",""
"0","#NSERC Scholarships"
"0","NSERC.msc<-27000"
"0","NSERC.phd<-40000"
"0",""
